dataset,column,required,description
source_list.csv,school,yes,"School code, e.g. HKU, CUHK, HKUST, CityU, PolyU, HKBU."
source_list.csv,page_type,yes,"Official page category, e.g. offer_holder, visa, accommodation, tuition, registration, orientation, faq."
source_list.csv,stage,yes,Offer-holder preparation stage used by the planner and retriever.
source_list.csv,url,yes,Official source URL from the school website.
source_list.csv,priority,yes,Crawl priority; lower number means more important.
source_list.csv,need_dynamic,yes,Whether the page usually needs browser rendering.
source_list.csv,remark,yes,Human note about the source.
crawl_log.csv,school,yes,"School code, e.g. HKU, CUHK, HKUST, CityU, PolyU, HKBU."
crawl_log.csv,page_type,yes,"Official page category, e.g. offer_holder, visa, accommodation, tuition, registration, orientation, faq."
crawl_log.csv,stage,yes,Offer-holder preparation stage used by the planner and retriever.
crawl_log.csv,source_url,yes,Original official URL used as evidence source.
crawl_log.csv,final_url,yes,Final URL after redirects.
crawl_log.csv,priority,yes,Crawl priority; lower number means more important.
crawl_log.csv,need_dynamic,yes,Whether the page usually needs browser rendering.
crawl_log.csv,status,yes,"Crawler result status such as success, soft_blocked, request_error, or skipped_exists."
crawl_log.csv,http_status,yes,HTTP status returned by the source server.
crawl_log.csv,title,yes,Page title or inferred document title.
crawl_log.csv,crawled_at,yes,Timestamp when the page was archived.
crawl_log.csv,raw_file,yes,Relative path to the archived raw text file.
crawl_log.csv,content_type,yes,Detected response content type.
crawl_log.csv,char_count,yes,Text character count recorded during crawling.
crawl_log.csv,elapsed_ms,yes,Crawl duration in milliseconds.
crawl_log.csv,error,yes,Crawler error or attention reason.
crawl_summary.csv,school,yes,"School code, e.g. HKU, CUHK, HKUST, CityU, PolyU, HKBU."
crawl_summary.csv,page_type,yes,"Official page category, e.g. offer_holder, visa, accommodation, tuition, registration, orientation, faq."
crawl_summary.csv,stage,yes,Offer-holder preparation stage used by the planner and retriever.
crawl_summary.csv,source_url,yes,Original official URL used as evidence source.
crawl_summary.csv,priority,yes,Crawl priority; lower number means more important.
crawl_summary.csv,need_dynamic,yes,Whether the page usually needs browser rendering.
crawl_summary.csv,latest_status,yes,
crawl_summary.csv,latest_http_status,yes,
crawl_summary.csv,latest_title,yes,
crawl_summary.csv,latest_final_url,yes,
crawl_summary.csv,latest_crawled_at,yes,
crawl_summary.csv,latest_raw_file,yes,
crawl_summary.csv,latest_content_type,yes,
crawl_summary.csv,latest_char_count,yes,
crawl_summary.csv,usable_status,yes,
crawl_summary.csv,usable_title,yes,
