raw_file,school,page_type,stage,source_url,final_url,title,content_type,extraction_method,crawled_at,body_char_count,total_char_count,line_count
data/raw_pages/cityu__accommodation__fff57ce952.txt,CityU,accommodation,housing,https://www.cityu.edu.hk/sro/StudentHousing/PGHalls/MDS/,https://www.cityu.edu.hk/sro/StudentHousing/PGHalls/MDS/,Hall Residence for CityUHK Full-time Master’s Degree Students in 2026/27 | Student Residence Office | City University of Hong Kong,text/html,browser_playwright,2026-06-29T00:45:16+00:00,5596,6264,203
data/raw_pages/cityu__admitted_student__2e71d68c28.txt,CityU,admitted_student,offer_acceptance,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes,https://www.cityu.edu.hk/en/pg/taught-postgraduate-programmes/introduction,Master's Programmes : Introduction | CityUHK Postgraduate Admissions,text/html,browser_playwright,2026-06-29T00:44:42+00:00,2484,2992,78
data/raw_pages/cityu__faq__f3c7b444a7.txt,CityU,faq,general,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes/faq,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes/faq,Master's Programmes : FAQs | CityUHK Postgraduate Admissions,text/html,browser_playwright,2026-06-29T00:47:42+00:00,41720,42524,376
data/raw_pages/cityu__orientation__bafe138fc7.txt,CityU,orientation,orientation,https://www.cityu.edu.hk/orientation/event/postgraduate-student-orientation,https://www.cityu.edu.hk/orientation/event/postgraduate-student-orientation,Postgraduate Student Orientation | Student Orientation 2025,text/html,browser_playwright,2026-06-29T00:47:43+00:00,2695,3204,72
data/raw_pages/cityu__registration__1fecbe0a2a.txt,CityU,registration,registration,https://www.cityu.edu.hk/arro/,https://www.cityu.edu.hk/arro/,Academic Regulations and Records Office,text/html,browser_playwright,2026-06-29T00:45:37+00:00,3674,4151,156
data/raw_pages/cityu__tuition__2e71d68c28.txt,CityU,tuition,payment,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes/introduction,Master's Programmes : Introduction | CityUHK Postgraduate Admissions,text/html,browser_playwright,2026-06-29T00:45:27+00:00,2484,2971,78
data/raw_pages/cityu__visa__9a7c84e396.txt,CityU,visa,visa,https://www.cityu.edu.hk/geo/non-local-students/visa,https://www.cityu.edu.hk/admo/non-local-students/visa/student-visa,Student Visa / Entry Permit | CityUHK Admission,text/html,browser_playwright,2026-06-29T00:45:03+00:00,8198,8682,110
data/raw_pages/cuhk__accommodation__35b0b3c904.txt,CUHK,accommodation,housing,https://www.gs.cuhk.edu.hk/admissions/campus-support,https://www.gs.cuhk.edu.hk/admissions/campus-support,Campus Support | CUHK Graduate School,,,2026-06-25T15:27:17+00:00,6055,6406,68
data/raw_pages/cuhk__admitted_student__64ca8bf2b6.txt,CUHK,admitted_student,offer_acceptance,https://www.gs.cuhk.edu.hk/admissions,https://www.gs.cuhk.edu.hk/admissions,Prospective Students | CUHK Graduate School,,,2026-06-25T15:27:11+00:00,8467,8914,154
data/raw_pages/cuhk__faq__63d14d2352.txt,CUHK,faq,general,https://www.gs.cuhk.edu.hk/admissions/faqs,https://www.gs.cuhk.edu.hk/admissions/faqs,FAQ | CUHK Graduate School,text/html,browser_faq_expand_click,2026-06-29T15:13:28+00:00,20169,20829,226
data/raw_pages/cuhk__orientation__087bab22a6.txt,CUHK,orientation,orientation,https://www.gs.cuhk.edu.hk/academics/preparation-for-new-academic-year,https://www.gs.cuhk.edu.hk/academics/preparation-for-new-academic-year,Preparation for New Academic Year (2025-26) | CUHK Graduate School,,,2026-06-25T15:27:19+00:00,10034,10565,169
data/raw_pages/cuhk__registration__88e2339976.txt,CUHK,registration,registration,https://www.gs.cuhk.edu.hk/registration/how-to-register,https://www.gs.cuhk.edu.hk/registration/how-to-register,How to Register | CUHK Graduate School,,,2026-06-25T15:27:17+00:00,2861,3210,61
data/raw_pages/cuhk__tuition__087bab22a6.txt,CUHK,tuition,payment,https://www.gs.cuhk.edu.hk/academics/preparation-for-new-academic-year,https://www.gs.cuhk.edu.hk/academics/preparation-for-new-academic-year,Preparation for New Academic Year (2025-26) | CUHK Graduate School,,,2026-06-25T15:27:20+00:00,10034,10557,169
data/raw_pages/cuhk__visa__100382c5a1.txt,CUHK,visa,visa,https://www.gs.cuhk.edu.hk/registration/visa-application,https://www.gs.cuhk.edu.hk/registration/visa-application,Visa Application | CUHK Graduate School,,,2026-06-25T15:27:16+00:00,7486,8029,122
data/raw_pages/eduhk__accommodation__d50d25f12a.txt,EdUHK,accommodation,housing,https://gs.eduhk.hk/prospective/information-for-non-local-student/,https://gs.eduhk.hk/prospective/information-for-non-local-student/,"Information for Non-Local Student – Graduate School, The Education University of Hong Kong",text/html,browser_playwright,2026-06-29T01:07:21+00:00,1277,1755,48
data/raw_pages/eduhk__admitted_student__ba8813070f.txt,EdUHK,admitted_student,offer_acceptance,https://gs.eduhk.hk/prospective/after-getting-an-offer/,https://gs.eduhk.hk/prospective/after-getting-an-offer/,"After Getting an Offer – Graduate School, The Education University of Hong Kong",,,2026-06-25T15:29:13+00:00,2048,2464,50
data/raw_pages/eduhk__faq__d50d25f12a.txt,EdUHK,faq,general,https://gs.eduhk.hk/prospective/information-for-non-local-student/,https://gs.eduhk.hk/prospective/information-for-non-local-student/,"Information for Non-Local Student – Graduate School, The Education University of Hong Kong",text/html,browser_playwright,2026-06-29T01:07:27+00:00,1277,1745,48
data/raw_pages/eduhk__orientation__7a7e6b912a.txt,EdUHK,orientation,orientation,https://gs.eduhk.hk/current/student-support/,https://gs.eduhk.hk/current/student-support/,"Student Support – Graduate School, The Education University of Hong Kong",,,2026-06-25T15:29:23+00:00,8416,8888,129
data/raw_pages/eduhk__registration__ba8813070f.txt,EdUHK,registration,registration,https://gs.eduhk.hk/prospective/after-getting-an-offer/,https://gs.eduhk.hk/prospective/after-getting-an-offer/,"After Getting an Offer – Graduate School, The Education University of Hong Kong",,,2026-06-25T15:29:21+00:00,2048,2456,50
data/raw_pages/eduhk__tuition__595e96ff68.txt,EdUHK,tuition,payment,https://gs.eduhk.hk/pg-programmes-2026/application-admission.html,https://gs.eduhk.hk/pg-programmes-2026/application-admission.html,Application & Admission,,,2026-06-25T15:29:21+00:00,19880,20711,201
data/raw_pages/eduhk__visa__d50d25f12a.txt,EdUHK,visa,visa,https://gs.eduhk.hk/prospective/information-for-non-local-student/,https://gs.eduhk.hk/prospective/information-for-non-local-student/,"Information for Non-Local Student – Graduate School, The Education University of Hong Kong",text/html,browser_playwright,2026-06-29T01:07:05+00:00,1277,1743,48
data/raw_pages/hkbu__accommodation__4fcb37f87c.txt,HKBU,accommodation,housing,https://sa.hkbu.edu.hk/en/accm/on-campus-accommodation/apply-for-pg-accommodation/non-local-taught-postgraduate-students.html,https://sa.hkbu.edu.hk/en/accm/on-campus-accommodation/apply-for-pg-accommodation/non-local-taught-postgraduate-students.html,Non-local Taught Postgraduate Students,,,2026-06-25T15:28:40+00:00,3808,4297,65
